"nid","title","field_professorarea","field_paginadocentes","field_sobre","field_titulacao","field_area"
"1980","Victor Knoll","Victor Knoll","http://filosofia.fflch.usp.br/docentes/knoll","","6","Estética"
"1979","Valter Alnis Bezerra","Valter Alnis Bezerra","http://filosofia.fflch.usp.br/docentes/valteralnis","","3","Teoria do Conhecimento e Filosofia da Ciência"
"1978","Tessa Moura Lacerda","Tessa Moura Lacerda","http://filosofia.fflch.usp.br/docentes/tessa","","3","História da Filosofia Moderna I"
"1977","Sérgio Cardoso","Sérgio Cardoso","http://filosofia.fflch.usp.br/docentes/sergio","","5","Ética e Filosofia Política"
"1976","Silvana de Souza Ramos","Silvana de Souza Ramos","http://filosofia.fflch.usp.br/docentes/silvana","","5","Ética e Filosofia Política"
"1975","Scarlett Zerbetto Marton","Scarlett Zerbetto Marton","http://filosofia.fflch.usp.br/docentes/scarlett","","6","História da Filosofia Contemporânea"
"1974","Ruy Fausto","Ruy Fausto","http://filosofia.fflch.usp.br/docentes/ruyfausto","","4","Teoria das Ciências Humanas / Ética e Filosofia Política"
"1963","Rubens Rodrigues Torres Filho ","Rubens Rodrigues Torres Filho ","http://filosofia.fflch.usp.br/docentes/rubenstorres","","1","História da Filosofia Moderna II"
"1962","Rolf Nelson Kuntz","Rolf Nelson Kuntz","http://filosofia.fflch.usp.br/docentes/rolf","","1","Ética e Filosofia Política"
"1961","Rodrigo Bacellar","Rodrigo Bacellar","http://filosofia.fflch.usp.br/docentes/bacellar","","5","Lógica, Filosofia da Lógica e Filosofia da Linguagem"
"1960","Roberto Bolzani Filho","Roberto Bolzani Filho","http://filosofia.fflch.usp.br/docentes/bolzani","","5","História da Filosofia Antiga"
"1959","Ricardo Ribeiro Terra","Ricardo Ribeiro Terra","http://filosofia.fflch.usp.br/docentes/terra","","7","Teoria das Ciências Humanas"
"1958","Ricardo Nascimento Fabbrini ","Ricardo Nascimento Fabbrini ","http://filosofia.fflch.usp.br/docentes/fabbrini","","3","Estética"
"1957","Renato Janine Ribeiro ","Renato Janine Ribeiro ","http://filosofia.fflch.usp.br/docentes/janine","","6","Ética e Filosofia Política"
"1956","Pedro Paulo Garrido Pimenta","Pedro Paulo Garrido Pimenta","http://filosofia.fflch.usp.br/docentes/pedropaulo","","5","História da Filosofia Moderna II"
"1955","Paulo Eduardo Arantes","Paulo Eduardo Arantes","http://filosofia.fflch.usp.br/docentes/pauloarantes","","6","Filosofia Geral"
"1954","Pablo Rubén Mariconda","Pablo Rubén Mariconda","http://filosofia.fflch.usp.br/docentes/mariconda","","6","Teoria do Conhecimento e Filosofia da Ciência"
"1953","Osvaldo Frota Pessoa Junior","Osvaldo Frota Pessoa Junior","http://filosofia.fflch.usp.br/docentes/pessoa","","5","Teoria do Conhecimento e Filosofia da Ciência"
"1952","Oliver Tolle","Oliver Tolle","http://filosofia.fflch.usp.br/docentes/tolle","","3","Estética"
"1951","Olgária Chain Feres Matos ","Olgária Chain Feres Matos ","http://filosofia.fflch.usp.br/docentes/olgaria","","6","Ética e Filosofia Política"
"1950","Newton Carneiro Affonso da Costa ","Newton Carneiro Affonso da Costa ","http://filosofia.fflch.usp.br/docentes/newton","","1","Lógica, Filosofia da Lógica e Filosofia da Linguagem"
"1949","Márcio Suzuki","Márcio Suzuki","http://filosofia.fflch.usp.br/docentes/suzuki","","5","Estética"
"1948","Moacyr Ayres Novaes Filho","Moacyr Ayres Novaes Filho","http://filosofia.fflch.usp.br/docentes/moacyr","","5","História da Filosofia Medieval"
"1947","Milton Meira do Nascimento","Milton Meira do Nascimento","http://filosofia.fflch.usp.br/docentes/miltonmeira","","6","Ética e Filosofia Política"
"1946","Maurício de Carvalho Ramos","Maurício de Carvalho Ramos","http://filosofia.fflch.usp.br/docentes/mramos","","5","Teoria do Conhecimento e Filosofia da Ciência"
"1945","Maurício Cardoso Keinert","Maurício Cardoso Keinert","http://filosofia.fflch.usp.br/docentes/mkeinert","","3","História da Filosofia Moderna II"
"1944","Marilena de Souza Chaui","Marilena de Souza Chaui","http://filosofia.fflch.usp.br/docentes/chaui","","4","História da Filosofia Moderna I"
"1943","Maria Lúcia Mello e Oliveira Cacciola","Maria Lúcia Mello e Oliveira Cacciola","http://filosofia.fflch.usp.br/docentes/cacciola","","6","História da Filosofia Moderna II"
"1942","Maria das Graças de Souza","Maria das Graças de Souza","http://filosofia.fflch.usp.br/docentes/mariagracas","","6","Ética e Filosofia Política"
"1941","Marcus Sacrini Ayres Ferraz","Marcus Sacrini Ayres Ferraz","http://filosofia.fflch.usp.br/docentes/sacrini","","5","História da Filosofia Contemporânea"
"1940","Marcos Barbosa de Oliveira","Marcos Barbosa de Oliveira","http://filosofia.fflch.usp.br/docentes/mbarbosa","","2","Teoria do Conhecimento e Filosofia da Ciência"
"1939","Marco Aurélio Werle","Marco Aurélio Werle","http://filosofia.fflch.usp.br/docentes/werle","","7","Estética"
"1938","Marco Antonio de A. Zingano","Marco Antonio de A. Zingano","http://filosofia.fflch.usp.br/docentes/zingano","","7","História da Filosofia Antiga"
"1937","Léon Kossovitch","Léon Kossovitch","http://filosofia.fflch.usp.br/docentes/leon","","6","Estética"
"1936","Luís César Guimarães Oliva","Luís César Guimarães Oliva","http://filosofia.fflch.usp.br/docentes/luiscesar","","5","História da Filosofia Moderna I"
"1935","Luiz Sérgio Repa","Luiz Sérgio Repa","http://filosofia.fflch.usp.br/docentes/repa","","5","Teoria das Ciências Humanas"
"1934","Luiz Henrique Lopes dos Santos","Luiz Henrique Lopes dos Santos","http://filosofia.fflch.usp.br/docentes/luizhenrique","","6","História da Filosofia Antiga / História da Filosofia Moderna I"
"1933","Luiz Fernando Batista Franklin de Matos ","Luiz Fernando Batista Franklin de Matos ","http://filosofia.fflch.usp.br/docentes/luizfernando","","7","Estética"
"1932","Lorenzo Mammì","Lorenzo Mammì","http://filosofia.fflch.usp.br/docentes/mammi","","5","História da Filosofia Medieval"
"1931","João Vergílio Gallerani Cuter","João Vergílio Gallerani Cuter","http://filosofia.fflch.usp.br/docentes/joaovergilio","","5","Lógica, Filosofia da Lógica e Filosofia da Linguagem"
"1930","José Raimundo Novaes Chiappin","José Raimundo Novaes Chiappin","http://filosofia.fflch.usp.br/docentes/chiappin","","2","Teoria do Conhecimento e Filosofia da Ciência"
"1929","José Carlos Estêvão","José Carlos Estêvão","http://filosofia.fflch.usp.br/docentes/estevao","","5","História da Filosofia Medieval"
"1928","José Arthur Giannotti","José Arthur Giannotti","http://filosofia.fflch.usp.br/docentes/giannotti","","4","Filosofia"
"1927","Homero Silveira Santiago","Homero Silveira Santiago","http://filosofia.fflch.usp.br/docentes/homero","","5","História da Filosofia Moderna I"
"1926","Franklin Leopoldo e Silva","Franklin Leopoldo e Silva","http://filosofia.fflch.usp.br/docentes/franklin","","6","História da Filosofia Contemporânea"
"1925","Evan Robert Keeling","Evan Robert Keeling","http://filosofia.fflch.usp.br/docentes/evan","","3","História da Filosofia Antiga"
"1924","Edélcio Gonçalves de Souza","Edélcio Gonçalves de Souza","http://filosofia.fflch.usp.br/docentes/edelcio","","3","Lógica, Filosofia da Lógica e Filosofia da Linguagem"
"1923","Eduardo Brandão","Eduardo Brandão","http://filosofia.fflch.usp.br/docentes/edu","","3","História da Filosofia Contemporânea"
"1922","Celso Fernando Favaretto","Celso Fernando Favaretto","http://filosofia.fflch.usp.br/docentes/favaretto","","2","Estética"
"1921","Carlos Eduardo de Oliveira","Carlos Eduardo de Oliveira","http://filosofia.fflch.usp.br/docentes/carloseduardo","","3","História da Filosofia Medieval"
"1920","Carlos Alberto R. de Moura","Carlos Alberto R. de Moura","http://filosofia.fflch.usp.br/docentes/carlosalberto","","6","História da Filosofia Contemporânea"
"1818","Caetano Ernesto Plastino","Caetano Ernesto Plastino","http://filosofia.fflch.usp.br/docentes/caetano","","3","Teoria do Conhecimento e Filosofia da Ciência"
"1817","Alex de Campos Moura","Alex de Campos Moura","http://filosofia.fflch.usp.br/docentes/alexmoura","<ul style=""list-style-type:square"">
	<li class=""rtejustify""><a href=""http://lattes.cnpq.br/4148612351905759""><strong><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/lattes.png"" style=""border:0px; height:16px; width:13px"" /></strong> curriculum lattes</a></li>
	<li class=""rtejustify""><strong><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/email.png"" style=""border:0px; height:10px; width:13px"" /> </strong>e-mail: <a href=""mailto:[email]"">[email]</a><br />
	 </li>
</ul>

<h3 class=""rtejustify"">Histórico Acadêmico</h3>

<p class=""rtejustify""> </p>

<ul style=""list-style-type:square"">
	<li class=""rtejustify""><em>2015</em> Professor Doutor da Universidade de São Paulo</li>
	<li class=""rtejustify""><em>2014 </em>Pós-doutorado pela Universidade de São Paulo</li>
	<li class=""rtejustify""><em>2011 </em>Doutorado em Filosofia pela Universidade de São Paulo<br />
	Título da Tese: <em>Entre o ser e o nada: a dissolução ontológica na filosofia de Merleau-Ponty</em><br />
	Orientação: Carlos Alberto Ribeiro de Moura</li>
	<li class=""rtejustify""><em>2006 </em>Mestrado em Filosofia pela Universidade de São Paulo<br />
	Título da Dissertação: <em>Liberdade e situação em Merleau-Ponty: Uma perspectiva ontológica</em><br />
	Orientação: Carlos Alberto Ribeiro de Moura</li>
	<li class=""rtejustify""><em>2004 </em>Graduação em Filosofia pela Universidade de São Paulo<br />
	 </li>
</ul>

<h3 class=""rtejustify"">Linha de Pesquisa</h3>

<p class=""rteindent1 rtejustify""><em>História da Filosofia Contemporânea</em><br />
 </p>

<h3 class=""rtejustify"">Pesquisa em desenvolvimento</h3>

<p class=""rteindent1 rtejustify""><em>Natureza e Ontologia em Merleau-Ponty</em><br />
<strong>Resumo:</strong> Aprofundando e desenvolvendo uma linha de estudo iniciada anteriormente, este projeto pretende dar continuidade a uma hipótese de trabalho que visa explicitar a presença de uma perspectiva ontológica constante ao longo de toda a filosofia de Merleau-Ponty. Concentrando-nos agora em sua noção de Natureza e no modo como ela retoma alguns conceitos centrais de sua obra, procuraremos mostrar não apenas a permanência dessa dimensão ontológica como eixo de um projeto que atravessa toda a reflexão do autor, mas também que um de seus núcleos principais está na afirmação de uma unidade primária entre o Ser e o Nada, reversibilidade não identitária que põe em suspenso os dualismos clássicos. Pretendemos, desse modo, evidenciar a posição original que Merleau-Ponty assume no debate filosófico de sua época, sustentando uma leitura diversa daquela mais difundida entre seus estudiosos.<br />
 </p>

<h3 class=""rtejustify"">Orientações em andamento<br />
 </h3>

<h4>Graduação</h4>

<table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""width:100%"">
	<tbody>
		<tr>
			<td>Abel dos Santos Beserra <br />
			Pesquisa: <em>Dualismo e reconhecimento em Merleau-Ponty</em><br />
			Agência financiadora: Bolsa FFLCH</td>
		</tr>
		<tr>
			<td>Paula Feijó Medeiros <br />
			Pesquisa: <em>A intersubjetividade de Merleau-Ponty em diálogo com Hannah Arendt: um caminho para uma fenomenologia política contemporânea</em><br />
			Agência financiadora: S/B</td>
		</tr>
		<tr>
			<td>
			<p>Pedro Cortes Loureiro <br />
			Pesquisa: <em>O “Groove” e a motricidade musical: uma compreensão fenomenológica da musica</em><br />
			Agência financiadora: PUB ( Programa Unificado de Bolsa - Pró Reitoria de Graduação USP)</p>
			</td>
		</tr>
	</tbody>
</table>

<p> </p>

<h4>Mestrado</h4>

<table border=""0"" cellpadding=""0"" cellspacing=""0"">
	<tbody>
		<tr>
			<td style=""height:20px"">
			<p>Felipe Maia da Silva<br />
			Pesquisa: <em>Lógica e Logos no pensamento de Heidegger</em><br />
			Agência financiadora: FAPESP</p>
			</td>
		</tr>
		<tr>
			<td style=""height:20px"">
			<p>João Lucas Pimenta da Silva Pinto<br />
			Pesquisa: <em>Significação e referência linguística em Husserl</em><br />
			Agência financiadora: CAPES</p>
			</td>
		</tr>
		<tr>
			<td style=""height:19px"">
			<p>Pedro Ivan Moreira de Sampaio<br />
			Pesquisa: <em>Uma arqueologia do pensamento econômico<br />
			Agencia financiadora: S/B</em></p>
			</td>
		</tr>
		<tr>
			<td style=""height:20px"">
			<p>Pedro Nagem de Souza<br />
			Pesquisa:<em> Vida e linguagem no jovem Nietzsche: o problema da expressão<br />
			Agência financiadora: S/B</em></p>
			</td>
		</tr>
	</tbody>
</table>
","3","História da Filosofia Contemporânea"
"1816","Alberto Ribeiro Gonçalves de Barros","Alberto Ribeiro Gonçalves de Barros","http://filosofia.fflch.usp.br/docentes/albertobarros","<table border=""0"">
	<tbody>
		<tr>
			<td style=""width:0%""><img alt=""Alberto Ribeiro"" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/docentes/img/albertobarros.gif"" style=""width:120px"" /></td>
			<td style=""width:80%"">
			<p><strong><img alt=""lattea"" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/lattes.png"" style=""width:15px"" /> </strong><a href=""http://lattes.cnpq.br/9398953839662428"">Curriculum lattes</a><br />
			<strong><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/email.png"" style=""height:10px; width:13px"" /> </strong>e-mail: <a href=""mailto: [email]""> [email]</a> <br />
			 </p>
			</td>
		</tr>
	</tbody>
</table>

<h3 class=""rtejustify"">Histórico Acadêmico </h3>

<ul style=""list-style-type:square"">
	<li class=""rtejustify""><em>2013</em> Livre-Docente  em Filosofia pela Universidade de São Paulo. <br />
	Título: Republicanismo inglês: a liberdade em John Milton, Marchamont Nedham e James Harrington</li>
	<li class=""rtejustify""><em>2009 </em>Pós-Doutorado pela University of London</li>
	<li class=""rtejustify""><em>1999 </em>Doutorado em Filosofia pela Universidade de São Paulo<br />
	Título do trabalho: <em>Direito e Poder em Jean Bodin</em><br />
	Orientação: Prof. Dr. Rolf Nelson Kuntz</li>
	<li class=""rtejustify""><em>1992 </em>Mestrado em Filosofia pela Universidade de São Paulo<br />
	Título do trabalho: <em>A teoria da soberania em Jean Bodin</em><br />
	Orientação: Prof. Dr. Rolf Nelson Kuntz</li>
	<li class=""rtejustify""><em>1988 </em>Graduação em Filosofia pela Universidade de São Paulo</li>
	<li class=""rtejustify""><em>1984 </em>Graduação em Administração pela Faculdade de Administração de São Paulo</li>
</ul>

<h3 class=""rtejustify"">Linha de Pesquisa</h3>

<p class=""rteindent1 rtejustify"">Ética e Filosofia Política</p>

<p class=""rteindent1 rtejustify"">Epistemologia da Política e do Direito<br />
 </p>

<h3 class=""rtejustify"">Pesquisas em desenvolvimento</h3>

<p class=""rteindent1"">2018 – Atual – A concepção neorrepublicana de liberdade política</p>

<p class=""rteindent1 rtejustify"">Descrição: A pesquisa pretende avaliar a concepção de liberdade política proposta pelos dois principais expoentes do neorrepublicanismo: Quentin Skinner e Philip Pettit. Esta concepção tem sido apresentada por ambos como proveniente da tradição republicana e como alternativa à dicotomia entre liberdade negativa e positiva, dominante no debate político contemporâneo. A intenção é discutir se esta concepção corresponde ao significado que o republicanismo historicamente atribuiu ao conceito de liberdade e se ela realmente se diferencia da liberdade negativa e da liberdade positiva. A hipótese é de que ela se distancia de tal modo de algumas matrizes do republicanismo moderno que perde seu vínculo com uma parte relevante da tradição republicana. Ao fazê-lo, ela deixa de ser uma alternativa e torna-se uma modalidade de liberdade negativa, aproximando-se demasiadamente da concepção liberal.. </p>

<p class=""rteindent1 rtejustify"">2013 – 2017 – A liberdade republicana: Sidney e a liberdade como ausência de dominação</p>

<p class=""rteindent1 rtejustify"">Descrição: A pesquisa tem a intenção de analisar a concepção republicana de liberdade encontrada nos escritos políticos de Algernon Sidney, comparando-a com as concepções de liberdade encontradas nos escritos políticos de Thomas Hobbes e John Locke. Pretende também discutir se esta concepção de liberdade republicana escapa da dicotomia consagrada pelo pensamento liberal entre liberdade negativa e liberdade positiva ou se ela é apenas uma variação de uma delas.. <br />
 </p>

<p class=""rteindent1 rtejustify""><em>A concepção neorrepublicana de liberdade política</em><br />
<strong>Resumo:</strong> A pesquisa pretende avaliar a concepção de liberdade política proposta pelos dois principais expoentes do neorrepublicanismo: Quentin Skinner e Philip Pettit. Esta concepção tem sido apresentada por ambos como proveniente da tradição republicana e como alternativa à dicotomia entre liberdade negativa e positiva, dominante no debate político contemporâneo. A intenção é discutir se esta concepção corresponde ao significado que o republicanismo historicamente atribuiu ao conceito de liberdade e se ela realmente se diferencia da liberdade negativa e da liberdade positiva. A hipótese é de que ela se distancia de tal modo de algumas matrizes do republicanismo moderno que perde seu vínculo com uma parte relevante da tradição republicana. Ao fazê-lo, ela deixa de ser uma alternativa e torna-se uma modalidade de liberdade negativa, aproximando-se demasiadamente da concepção liberal.. </p>

<p class=""rteindent1 rtejustify""> </p>

<h3>Orientações em andamento</h3>

<h4>Graduação</h4>

<table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""width:100%"">
	<tbody>
		<tr>
			<td style=""height:19px; width:0%"">
			<p>Carolina Dalla Pacce<br />
			Pesquisa: <em>O conceito de democracia em Robert Dahl</em><br />
			Agência financiadora: CNPq</p>
			</td>
		</tr>
	</tbody>
</table>

<h4>Mestrado</h4>

<table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""width:100%"">
	<tbody>
		<tr>
			<td style=""height:19px; width:0%"">
			<p>Éliton Dias da Silva<br />
			Pesquisa:  <br />
			Agência financiadora:</p>
			</td>
		</tr>
	</tbody>
</table>

<h4>Doutorado</h4>

<table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""width:100%"">
	<tbody>
		<tr>
			<td style=""height:19px; width:0%"">
			<p>Alessandra Tsuji<br />
			Pesquisa: <em>O governo civil no ""Segundo Tratado sobre o Governo"" de John Locke</em><br />
			Agência financiadora: S/B</p>
			</td>
		</tr>
		<tr>
			<td style=""height:19px; width:0%"">
			<p>Christiane Cardoso Ferreira<br />
			Pesquisa: A relação entre as paixões, os desejos e os humores no pensamento político de Maquiavel<br />
			Agência financiadora:</p>
			</td>
		</tr>
		<tr>
			<td style=""height:19px; width:0%"">
			<p>Cleber Ranieri Ribas de Almeida<br />
			Pesquisa: <em>A Questão Social Segundo Hannah Arendt: Da Zoologia à Teologia da Compaixão</em><br />
			Agência financiadora: S/B</p>
			</td>
		</tr>
		<tr>
			<td style=""height:19px; width:0%"">
			<p>Gustavo Hessmann Dalaqua<br />
			Pesquisa: <em>Os limites do agonismo: representação, conflito e consenso na teoria democrática de J. S. Mill</em><br />
			Agência financiadora: FAPESP</p>
			</td>
		</tr>
		<tr>
			<td style=""height:19px; width:0%""><span style=""background-color:rgb(255, 255, 255); color:rgb(51, 51, 51); font-family:sans-serif,arial,verdana,trebuchet ms; font-size:13px"">Manoel Coracy Saboia Dias<br />
			Pesquisa: <em>A filosofia política em Paul Ricouer</em><br />
			Agência financiadora: DINTER/CAPES/USP/UFAC</span></td>
		</tr>
		<tr>
			<td style=""height:19px; width:0%"">
			<p>Rodrigo Violante Spagno<br />
			Pesquisa: <em>Ciência política como ciência histórica em David Hume. Ou: Ideia de uma república perfeita</em><br />
			Agência financiadora:CAPES</p>
			</td>
		</tr>
	</tbody>
</table>

<h4><br />
Pós-Doutorados</h4>

<table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""width:100%"">
	<tbody>
		<tr>
			<td>
			<p>Adriana Carvalho Novaes<br />
			Pesquisa: <em>Ariadne e o novo labirinto: a interpretação do pensamento político moderno para o pós-guerra por Hannah Arendt</em><br />
			Agência financiadora: S/B</p>
			</td>
		</tr>
		<tr>
			<td>
			<p>Roberta K. Soromenho Nicolete<br />
			Pesquisa: <em>O rei deve tudo à nação”: os discursos da autoridade política entre os patriotas na França pré-revolucionária</em><br />
			Agência financiadora: S/B</p>
			</td>
		</tr>
	</tbody>
</table>

<p> </p>

<h4> </h4>

<p> </p>
","5","Ética e Filosofia Política"
