"nid","title","field_ano_publi","field_autor","field_capa_ou_imagem","field_editora","field_ano","field_exibirinfo","field_isbn","field_onde_adquirir","field_organiza_o","field_corpo|value","field_tipo_de_publica_o","field_tradu_o","field_corpo|format"
"2306","MARILENA CHAUI - Pensamento, afetos e análise da obra","2020","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/capa-chaui_frente.jpg","Cult","1a","1","978-85-89882-05-7","https://www.cultloja.com.br/produto/livro-marilena-chaui-editora-cult/","Daysi Bregantini","Sim","1","","full_html"
"2305","Leitura e Escrita de Textos Argumentativos","2020","Marcus Sacrini","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2020_lancamento_leitura_escrita_textos_capa_1.jpg","EDUSP","1a","1","ISBN 13: 9788531417375","https://www.edusp.com.br/livros/leitura-e-escrita-textos-argumentativos/","","Sim","1","","full_html"
"2304","Heidegger/Wittgenstein: CONTRAPONTOS","2020","José Arthur Giannotti","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2020_giannotti_heidegger_wittgenstein.jpg","Companhia das Letras","1a",,"ISBN-10: 8535933123 / ISBN-13: 978-8535933123","https://www.companhiadasletras.com.br/detalhe.php?codigo=14721","","","1","","full_html"
"2225","CADERNOS DE FILOSOFIA ALEMÃ: CRÍTICA E MODERNIDADE - v. 24 n. 2 (2019)","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11340_pt_br.jpg","","v. 24 n. 2 (2019)",,"","https://www.revistas.usp.br/filosofiaalema/issue/view/11340","","","2","","full_html"
"2224","Rapsódia: almanaque de filosofia e arte - n. 13 (2019)","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11351_pt_br.jpg","","n. 13 (2019)",,"eISSN: 2447-9772 / ISSN: 1519-6453","http://www.revistas.usp.br/rapsodia/issue/view/11351","","","2","","full_html"
"2223","REVISTA DISCURSO - V. 49 N. 2 (2019)","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11356_pt_br.jpg","","v. 49 n. 2 (2019)","1","eISSN: 2318-8863 / ISSN: 0103-328X","http://www.revistas.usp.br/discurso/issue/view/11356","","Sim","2","","full_html"
"2222","CADERNOS DE ÉTICA E FILOSOFIA POLÍTICA (V.2 N.35, 2019) - Dossiê especial - Foucault, Políticas da arqueologia: 50 anos de A arqueologia do saber (1969)","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11355_pt_br.jpg","","V.2 N.35, 2019",,"eISSN: 2317-806X / ISSN: 1517-0128","http://www.revistas.usp.br/cefp/issue/view/11355","","","2","","full_html"
"2219","CADERNOS ESPINOSANOS N.41 (2019)","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11348_pt_br.jpg","","",,"eISSN: 2447-9012 /  ISSN: 1413-6651","https://www.revistas.usp.br/espinosanos/issue/view/11348","","","2","","full_html"
"2208","JOURNAL OF ANCIENT PHILOSOPHY -  Vol 13 No 2 (2019)","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11005_en_us.jpg","","Vol 13 No 2 (2019)",,"1981-9471","http://www.revistas.usp.br/filosofiaantiga/issue/view/11005","","","2","","full_html"
"2097","JOURNAL OF ANCIENT PHILOSOPHY - Vol 13 No 1 (2019)","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11004_en_us.jpg","","Vol 13 No 1 (2019)",,"1981-9471","http://www.revistas.usp.br/filosofiaantiga","","","2","","full_html"
"1998","CADERNOS ESPINOSANOS - n. 40 (2019): ESPECIAL BLAISE PASCAL","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11175_pt_br.jpg","","N.40","1","1413-6651","http://www.revistas.usp.br/espinosanos/issue/view/11175","","Sim","2","","full_html"
"1995","DISCURSO V. 49, N. 1, JUNHO 2019","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_11171_pt_br.jpg","","V.49, N.1",,"ISSN 0113-328X | e-ISSN 2318-8863","http://www.revistas.usp.br/discurso/issue/view/11171","","","2","","full_html"
"1915","A cientificidade na fenomenologia de Husserl","2019","Marcus Sacrini de Ayres Ferraz","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/15365.jpg","Loyola","","1","9788515045648","https://www.submarino.com.br/produto/80502788/a-cientificidade-na-fenomenologia-de-husserl-capa-comum?WT.srch=1&acc=d47a04c6f99456bc289220d5d0ff208d&epar=bp_pl_00_go_g35177&gclid=EAIaIQobChMIhc6Nq67G4gIVwgeRCh1GuAP9EAkYASABEgKCpPD_BwE&i=596eeedceec3dfb1f8d275f5&o=5cf003736c28a3cb50d89285&opn=XMLGOOGLE&sellerId=13480185000120","","Sim","1","","full_html"
"1870","Supplementary Volume 1, 2019: Les Amis et les Disciples. Mélanges offerts à Francis Wolf","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_10999_en_us.png","","","1","1981-9471","http://www.revistas.usp.br/filosofiaantiga/issue/view/10999","JOURNAL OF ANCIENT PHILOSOPHY","Sim","2","","full_html"
"1843","ÊTHIKÊ THEÔRIA. Studi sull’ Etica Nicomachea in onore di Carlo Natali","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/ethike_theoria_2019_annonce-1.jpg","Edizioni di Storia e Letteratura","","1","[national-id]-287-1","http://www.storiaeletteratura.it/catalogo/ethike-theoria/6355","F. Masi, S. Maso, C. Viano (a cura di)","Sim","1","","full_html"
"1739","Psychology and Ontology in Plato","2019","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/img-20190121-wa0002_copy.jpg","Springer","",,"978-3-030-04654-5","https://www.springer.com/la/book/9783030046538","KEELING, Evan; PITTELOUD, Luca.","","1","","full_html"
"1697","Merleau-Ponty: inerência e transcendência","2018","José Luiz Neves","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/neves_jose_luiz_2018_merleau-ponty_inerencia_e_transcendencia.jpg","Edições Loyola Jesuítas","",,"978-85-15-04549-5","","","","1","","full_html"
"1668","Republicanismo Inglês: Sidney e a Semântica da Liberdade","2018","Alberto Ribeiro G. de Barros","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2018_republicanismo_ingles.jpg","Discurso Editorial","",,"9788594700087","","","","1","","full_html"
"1665","Espaços de Liberdade","2018","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/espacos_liberdade.jpg","EdUFMT","2018",,"9788532708793","","Telma de Souza Birchal e  Maria Cristina Theobaldo","","1","","full_html"
"1664","Filosofia, Política e Cosmologia:Ensaios sobre o Renascimento","2017","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/filosofia-politica_cosmologia.jpg","Editora UFABC","","1","978-85-68576-73-1","http://editora.ufabc.edu.br/filosofia-artes-e-humanidades/61-filosofia-politica-e-cosmologia","Fabrina Magalhães Pinto e Flávia Benevenuto","Sim","1","","full_html"
"1652","Discurso V.48 N.2","2018","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_10846_pt_br.jpg","Departamento de Filosofia","",,"318-8863","http://www.revistas.usp.br/discurso/issue/view/10846","","","2","","full_html"
"1650","Ensaio sobre a origem dos conhecimentos humanos","2018","Étienne Bonnot de Condillac","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2018_ensaios_arte_de_escrever.jpg","Editora UNESP","","1","9788539307340","http://editoraunesp.com.br/catalogo/9788539307340,ensaio-sobre-a-origem-dos-conhecimentos-humanos","Pedro Paulo Pimenta (Org.)","Sim","1","","full_html"
"1639","Marilena Chaui - Em defesa da educação pública, gratuita e democrática","2018","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2018_em_defesa_da_educacao.jpg","Autêntica Editora","",,"9788551304280","https://grupoautentica.com.br/autentica/livros/em-defesa-da-educacao-publica-gratuita-e-democratica/1669","Homero Santiago","","1","","full_html"
"1633","A cadeia secreta: Diderot e o romance filosófico","2018","Franklin de Mattos","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2018_vida_secreta_franklin_de_mattos.jpg","Editora Unesp","","1","9788539307296","http://editoraunesp.com.br/catalogo/9788539307296,a-cadeia-secreta","","Sim","1","","full_html"
"1555","Discurso de Outorga Prof.ª Marilena Chaui","2018","Prof.ª Marilena Chaui","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/capa_livreto_marilena_chaui.jpg","","","1","[national-id]-320-0","","FFLCH","Sim","1","","full_html"
"1548","Revista Discurso v. 48, n. 1","2018","Revista Discurso","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/discurso_v_48_n_1_2018_capa.jpg","","Volume 49, número 1",,"2318-8863","http://www.revistas.usp.br/discurso/issue/view/10706","Prof. Pedro Paulo Pimenta, Prof. Sérgio Cardoso [Editor convidado] e Prof.ª Silvana de Souza Ramos [Editora convidada]","","2","","full_html"
"1436","A trama da natureza: Organismo e finalidade na época da Ilustração","2018","Pedro Paulo Pimenta","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/trama.png","Editora UNESP","1","1","9788539307197","http://editoraunesp.com.br/catalogo/9788539307197,a-trama-da-natureza","","Sim","1","","full_html"
"1352","O Desenvolvimento do Eu: Ética, política e justiça John Stuart Mill","2018","Gustavo Hessmann Dalaqua","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/capa_o-desenvolvimento-do-eu_site.jpg","","","1","[national-id]-112-1","http://www.editora.ufpr.br/portal/livros/o-desenvolvimento-do-eu-etica-politica-e-justica-john-stuart-mill/","","Sim","1","","full_html"
"1290","Ontologia em Merleau-Ponty: estrutura, instituição e passividade","2018","Alex Moura","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2018_ontologia.jpg","LiberArs","","1","[national-id]-064-0","https://www.liberars.com.br/ontologia-em-merleau-ponty","","Sim","1","","full_html"
"1278","Yg","2018","Fotografias: Antonio Saggese; Texto: Ricardo Fabbrini","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/3153_001.jpg","Madalena","","1","978-85-65709-20-0","https://estudiomadalena.com.br/livrariamadalena/produto/yg/","","Sim","1","","full_html"
"1257","Almanaque Rapsódia n. 11 (2017)","2018","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_10523_pt_br.jpg","","",,"2447-9772","http://www.revistas.usp.br/rapsodia/issue/view/10523","","","2","","full_html"
"1146","Cadernos Espinosanos - Estudos Sobre o Século XVII: Especial Marilena Chaui","2017","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/espinosanos_n36.jpg","","N.36 (jan-jun)",,"2447-9012","https://www.revistas.usp.br/espinosanos/issue/view/9760","Grupo de Estudos Espinosanos","","2","","full_html"
"1140","Revista Discurso v. 47, n. 2 (2017)","2017","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/discurso_47-2.jpg","","v. 47, n. 2 (2017)",,"","http://www.revistas.usp.br/discurso/issue/view/9864","Departamento de Filosofia","","2","","full_html"
"1086","Sobre a violência (volume 5)","2017","Marilena Chaui","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/1538-20170822163834.jpg","Autêntica Editora","","1","9788551300848","https://grupoautentica.com.br/autentica/livros/sobre-a-violencia/1538","Ericka Marie Itokazu, Luciana Chaui-Berlinck","Sim","1","","full_html"
"1065","Gérard Lebrun philosophe","2017","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2017_gerardlebrun.jpg","BEAUCHESNE","",,"","http://www.editions-beauchesne.com/product_info.php?products_id=1446","Michèle Cohen-Halimi, Vinicius de Figueiredo e Nuria Sánchez Madrid","","1","","full_html"
"1061","Primeiros Escritos n.8 (2017)","2017","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_10070_pt_br.png","","",,"1984-6363","https://revistas.usp.br/primeirosescritos/issue/view/10070","PET/PIC","","2","","full_html"
"1029","Da Teatrocracia: Estética e política do teatro paulistano contemporâneo","2017","Artur Sartori Kon","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2017_arthur_kon.jpg","Annablume","",,"978-85-391-0849-7","http://www.annablume.com.br/loja/product_info.php?products_id=2187&osCsid=dtal2hohib4nnuqq51i064glo1","","","1","","full_html"
"1022","Aristóteles: Ethica Nicomachea V 1-15 Tratado da Justiça","2017","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/20708166_2007109932636238_4126999606821347784_n_1.jpg","Odysseus","2017 - 1ª edição",,"9788578760588","http://www.odysseuslojas.com.br/ofertas-1/aristoteles-tratrado-justica.html","Estudo, tradução e comentários: Marco Zingano","","1","","full_html"
"1019","Rem Koolhaas nas metrópoles delirantes: entre a bigness e o big business","2017","Paolo Colosso","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/capa_livro_koolhaas.jpg","Annablume","1ª",,"853910850X","http://www.livrariadopsicologo.com.br/livro-rem-koolhaas-nas-metropoles-delirantesentre-a-bigness-e-o-big-business-9788539108503,C47248.html","","","1","","full_html"
"1002","Discurso 47 Nº1","2017","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/discurso_cover_47-1_0.jpg","Revista do Departamento de Filosofia da USP","",,"","https://www.revistas.usp.br/discurso/issue/view/9860","","","2","","full_html"
"831","Ensaios sobre o Republicanismo Inglês","2017","Alberto Ribeiro Gonçalves de Barros","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2017_ensaios_sobre_republicanismo_ingles.jpg","Novas Edições Acadêmicas","","1","978-3-330-75242-9","https://www.nea-edicoes.com/catalog/details//store/pt/book/978-3-330-75242-9/ensaios-sobre-o-republicanismo-ingl%C3%AAs","","Sim","1","","full_html"
"782","Almanaque Rapsódia n.10 (2016)","2016","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/capa_rapsodia_final.jpg","","10",,"2447-9772","http://revistas.usp.br/rapsodia/issue/view/9440","","","2","","full_html"
"711","CADERNOS ESPINOSANOS N. 35 (2016)","2016","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_9279_pt_br.jpg","","N. 35 (2016)","1","2447-9012","http://www.revistas.usp.br/espinosanos/issue/view/9279/showToc","GRUPO DE ESTUDOS ESPINOSANOS","Sim","2","","full_html"
"702","Cadernos de Filosofia Alemã: Crítica e Modernidade v. 21, n.03","2016","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/frente_v21-3.jpg","","v. 21, n.03 (2016)",,"","http://ficem.fflch.usp.br/node/81","FiCeM","","2","","full_html"
"701","Cadernos de Ética e Filosofia Política","2016","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/cover_issue_9296_pt_br.jpg","","V. 2, N. 29 (2016)",,"","http://www.revistas.usp.br/cefp/issue/view/9296","","","2","","full_html"
"700","Cadernos de Filosofia Alemã: Crítica e Modernidade","2016","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_cadernos_filosofia_alema_v21n2.jpg","","v. 21, n.02 (2016)","1","","http://ficem.fflch.usp.br/node/80","FiCeM","Sim","2","","full_html"
"699","Introdução à Análise Argumentativa - teoria e prática","2016","Marcus Sacrini","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_analise_argumentativa.jpg","Paulus","","1","","http://www.paulus.com.br/loja/introducao-a-analise-argumentativa-teoria-e-pratica_p_4425.html","","Sim","1","","full_html"
"698","Hiléia","2016","Estampas: Antonio Saggese; Texto: Leon Kossovitch","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_hileia.jpg","Editora Madalena","",,"978-85-65709-16-3","https://livrariamadalena.com.br/produto/hileia/","","","1","","full_html"
"695","Discurso 46 Nº2","2016","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/discurso_46-2_capa.jpg","Revista do Departamento de Filosofia da USP","",,"","http://www.revistas.usp.br/discurso/issue/view/9253","","","2","","full_html"
"514","Relançamento: 2ª edição de ""Opinião pública e revolução""","2016","Milton Meira do Nascimento","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_opiniao_publica_liberdade.jpg","Discurso Editorial","2ª edição","1","","","","Sim","1","","full_html"
"513","A farsa da representação política: Ensaios sobre o pensamento político de Rousseau","2016","Milton Meira do Nascimento","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_farsa_da_representacao.jpg","Discurso Editorial","1ª edição","1","","","","Sim","1","","full_html"
"512","A Nervura do Real II. Imanência e Liberdade em Espinosa. Liberdade - Volume II","2016","Marilena Chaui","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_nervura_ii.jpg","Companhia das Letras","Edição: 1ª (29 de julho de 2016)","1","853592759X","http://www.companhiadasletras.com.br/detalhe.php?codigo=14077","","Sim","1","","full_html"
"499","Discurso 46 Nº1","2016","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/discurso46.jpg","Revista do Departamento de Filosofia da USP","",,"","http://www.revistas.usp.br/discurso/issue/view/8936","","","2","","full_html"
"398","Abelardo e Heloísa.","2015","José Carlos Estêvão","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2015_aberladoeheloisa.png","Discurso / Paulus","Coleção Filosofia Medieval","1","","","","Sim","1","","full_html"
"259","Interconnecting the sciences: a historical-philosophical approach","2016","Walter R. Terra e Ricardo R. Terra","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_interconnecting_the_sciences.jpg","Lambert Academic Publishing","","1","9783659822308","https://www.lap-publishing.com/catalog/details//store/gb/book/978-3-659-82230-8/interconnecting-the-sciences:-a-historical-philosophical-approach","","Sim","1","","full_html"
"258","La Raison Pratique: Concepts et Héritages","2015","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_la_raison_pratique.jpg","VRIN","","1","9782711626502","http://www.vrin.fr/book.php?code=9782711626502","Sophie Grapotte, Margit Ruffing e Ricardo Terra","Sim","1","","full_html"
"257","História da Inglaterra: da invasão de Júlio César à Revolução de 1688","2015","David Hume","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_historia_da_inglaterra.jpg","Editora UNESP","","1","9788539305865","http://editoraunesp.com.br/catalogo/9788539305865,historia-da-inglaterra","","Sim","1","Pedro Paulo Pimenta","full_html"
"256","Grand Hotel Abyss: desire, recognition and the restoration of the subject","2015","Vladimir Safatle","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2016_grand_hotel_abyss.jpg","Leuven University Press","","1","9789462700628","http://upers.kuleuven.be/en/book/9789462700628","","Sim","1","","full_html"
"255","Espinosa: Ética","2015","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2015_etica_espinosa.jpg","Edusp","","1","85-314-1552-7/978-85-314-1552-4","http://www.edusp.com.br/detlivro.asp?ID=415524","Marilena de Souza Chauí","Sim","1","Grupo de Estudos Espinosanos","full_html"
"254","Princípios da Filosofia Cartesiana e Pensamentos Metafísicos","2015","","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2015_principios_da_filosofia_capa.jpg","Autêntica","","1","9788582176344","http://grupoautentica.com.br/autentica/livros/principios-da-filosofia-cartesiana-e-pensamentos-metafisicos/1264","André Rocha, Éricka Itokazu e Homero Santiago","Sim","1","Homero Santiago e Luís César Gumarães Oliva","full_html"
"253","O circuito dos afetos: Corpos políticos, desemparo e o fim do indivíduo","2015","Vladimir Safatle","http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/principal/lancamentos/2015_circuito_afetos.jpg","Cosac & Naify","","1","9788540509603","http://www.saraiva.com.br/circuito-dos-afetos-corpos-politicos-desamparo-e-o-fim-do-individuo-9122657.html","","Sim","1","","full_html"
